对朗文常用词汇3000进行了进一步的排序：
1.分别单列出“口语”中最常使用的前1000,2000,3000的单词，每部分进一步按书面语的词频排序。
2.对于在口语词汇中未出现的，书面语中的前1000,2000,3000的剩余单词，也随后列出。
往往越基本的词汇词义越多，使用也更灵活，当然也最重要，让我们把最多的时间花在最重要的单词上。
百度 yuxiangdui
bnc15000
coca20000

注：
S = Spoken English  W = Written English
1,2,3分别表示词频前1000,2000,3000，S4表示不在口语前3000中，W4表示不在书面语前3000中


排序方式：
S1W1	S1W2	S1W3 	S1W4
S2W1	S2W2	S2W3 	S2W4
S3W1	S3W2	S3W3 	S3W4
W1S4
W2S4
W3S4

【S1W1】
a indefinite article,determiner S1, W1
able adj S1, W1
negative adj S2, W2
neighbour n S2, W2
newspaper n S2, W2
noise n S2, W2
northern adj S2, W2
nose n S2, W2
notice n S2, W2
obvious adj S2, W2
operate v S2, W2
opposite prep S2, W2
order v S2, W2
originally adv S2, W2
outside adj S2, W2
own v S2, W2
owner n S2, W2
package n S2, W2
pain n S2, W2
paint n S2, W2
pair n S2, W2
partly adv S2, W2
partner n S2, W2
path n S2, W2
peace n S2, W2
pension n S2, W2
perfect adj S2, W2
permanent adj S2, W2
photograph n S2, W2
plane n S2, W2
plastic n S2, W2
plate n S2, W2
pleasure n S2, W2
pocket n S2, W2
point v S2, W2
politics n S2, W2
pool n S2, W2
positive adj S2, W2
possibility n S2, W2
post n S2, W2
prefer v S2, W2
present adj S2, W2
president n S2, W2
press n S2, W2
primary adj S2, W2
priority n S2, W2
prison n S2, W2
prize n S2, W2
procedure n S2, W2
progress n S2, W2
promise v S2, W2
proportion n S2, W2
propose v S2, W2
protect v S2, W2
protection n S2, W2
public n S2, W2
purpose n S2, W2
queen n S2, W2
quiet adj S2, W2
race n S2, W2
rail n S2, W2
railway n S2, W2
rain n S2, W2
reaction n S2, W2
reality n S2, W2
recommend v S2, W2
regular adj S2, W2
regulation n S2, W2
relatively adv S2, W2
release v S2, W2
relevant adj S2, W2
relief n S2, W2
religion n S2, W2
religious adj S2, W2
repeat v S2, W2
requirement n S2, W2
respond v S2, W2
responsible adj S2, W2
restaurant n S2, W2
return n S2, W2
review n S2, W2
rich adj S2, W2
ride v S2, W2
river n S2, W2
rock n S2, W2
roof n S2, W2
root n S2, W2
round adv, prep S2, W2
row n S2, W2
safe adj S2, W2
safety n S2, W2
scale n S2, W2
scene n S2, W2
score n S2, W2
screen n S2, W2
select v S2, W2
separate adj S2, W2
separate v S2, W2
seriously adv S2, W2
session n S2, W2
settle v S2, W2
shape n S2, W2
ship n S2, W2
shock n S2, W2
shoot v S2, W2
shot n S2, W2
shoulder n S2, W2
shout v S2, W2
sight n S2, W2
sign v S2, W2
signal n S2, W2
skin n S2, W2
sky n S2, W2
slow adj S2, W2
smart adj S2, W2
smile n S2, W2
smoke v S2, W2
soft adj S2, W2
somehow adv S2, W2
southern adj S2, W2
speaker n S2, W2
speech n S2, W2
spirit n S2, W2
sport n S2, W2
spot n S2, W2
spread v S2, W2
spring n S2, W2
staff n S2, W2
standard adj S2, W2
standard n S2, W2
star n S2, W2
stock n S2, W2
strange adj S2, W2
stranger n S2, W2
strength n S2, W2
study v S2, W2
sufficient adj S2, W2
sum n S2, W2
supply n S2, W2
surgery n S2, W2
surprised adj S2, W2
survey n S2, W2
survive v S2, W2
tall adj S2, W2
tank n S2, W2
target n S2, W2
taste n S2, W2
teaching n S2, W2
technical adj S2, W2
temperature n S2, W2
theatre n S2, W2
theme n S2, W2
thick adj S2, W2
thin adj S2, W2
tiny adj S2, W2
tool n S2, W2
tooth n S2, W2
total n S2, W2
touch n S2, W2
touch v S2, W2
tough adj S2, W2
track n S2, W2
tradition n S2, W2
transport n S2, W2
travel n S2, W2
travel v S2, W2
trip n S2, W2
TV n S2, W2
twice adv, predeterminer S2, W2
typical adj S2, W2
unemployment n S2, W2
unit n S2, W2
usual adj S2, W2
vehicle n S2, W2
version n S2, W2
violence n S2, W2
virtually adv S2, W2
vote n S2, W2
vote v S2, W2
wage n S2, W2
walk n S2, W2
warm adj S2, W2
web n S2, W2
website n S2, W2
welcome v S2, W2
western adj S2, W2
whereas conj S2, W2
whole n S2, W2
wild adj S2, W2
will n S2, W2
wind n S2, W2
wine n S2, W2
wing n S2, W2
winter n S2, W2
wood n S2, W2
working adj S2, W2
worse adj S2, W2
yard n S2, W2
youth n S2, W2

【S2W3】
abroad adv S2, W3
absolute adj S2, W3
abuse n S2, W3
accurate adj S2, W3
afterwards adv S2, W3
airline n S2, W3
alive adj S2, W3
allowance n S2, W3
alternative n S2, W3
altogether adv S2, W3
apartment n S2, W3
apple n S2, W3
appreciate v S2, W3
approval n S2, W3
assure v S2, W3
attorney n S2, W3
back v S2, W3
back adj S2, W3
bath n S2, W3
bathroom n S2, W3
beer n S2, W3
being n S2, W3
bell n S2, W3
belt n S2, W3
bench n S2, W3
benefit v S2, W3
blame v S2, W3
blind adj S2, W3
blow v S2, W3
boot n S2, W3
borrow v S2, W3
boss n S2, W3
bound adj S2, W3
bowl n S2, W3
bread n S2, W3
brick n S2, W3
briefly adv S2, W3
brilliant adj S2, W3
burn v S2, W3
but prep S2, W3
but adv S2, W3
cake n S2, W3
calculate v S2, W3
camera n S2, W3
capital adj S2, W3
carpet n S2, W3
cellphone n S2, W3
cheese n S2, W3
chest n S2, W3
chip n S2, W3
cigarette n S2, W3
clock n S2, W3
coat n S2, W3
comfortable adj S2, W3
complain v S2, W3
conscious adj S2, W3
cool adj S2, W3
cope v S2, W3
count v S2, W3
dance n S2, W3
dance v S2, W3
dirty adj S2, W3
disc n S2, W3
dish n S2, W3
disk n S2, W3
dozen number S2, W3
draft n S2, W3
drop n S2, W3
dry v S2, W3
electric adj S2, W3
electricity n S2, W3
enormous adj S2, W3
essentially adv S2, W3
everywhere adv S2, W3
exciting adj S2, W3
fair adv S2, W3
fast adv S2, W3
fat adj S2, W3
fault n S2, W3
favour n S2, W3
fight n S2, W3
fit adj S2, W3
flat n S2, W3
folk n S2, W3
forever adv S2, W3
forward adj S2, W3
freeway n S2, W3
friendly adj S2, W3
fruit n S2, W3
fun adj S2, W3
fun n S2, W3
furniture n S2, W3
glad adj S2, W3
golf n S2, W3
grab v S2, W3
grade n S2, W3
grand adj S2, W3
green n S2, W3
guarantee v S2, W3
guilty adj S2, W3
height n S2, W3
helpful adj S2, W3
hire v S2, W3
hold n S2, W3
ice n S2, W3
inch n S2, W3
involved adj S2, W3
iron n S2, W3
jacket n S2, W3
joke n S2, W3
jump v S2, W3
kick v S2, W3
kind adj S2, W3
lad n S2, W3
land v S2, W3
late adv S2, W3
lecture n S2, W3
lesson n S2, W3
light v S2, W3
list v S2, W3
lock v S2, W3
lost adj S2, W3
loud adj S2, W3
luck n S2, W3
lucky adj S2, W3
mad adj S2, W3
massive adj S2, W3
meat n S2, W3
medicine n S2, W3
metre n S2, W3
milk n S2, W3
mine n S2, W3
minimum adj S2, W3
mix v S2, W3
mobile phone n S2, W3
mostly adv S2, W3
mouse n S2, W3
muscle n S2, W3
near adj S2, W3
neither adv S2, W3
nurse n S2, W3
occasionally adv S2, W3
owe v S2, W3
pack n S2, W3
pack v S2, W3
paint v S2, W3
pass n S2, W3
perfectly adv S2, W3
permission n S2, W3
pink adj S2, W3
pipe n S2, W3
plain adj S2, W3
pleased adj S2, W3
policeman n S2, W3
pot n S2, W3
pour v S2, W3
precisely adv S2, W3
present n S2, W3
presentation n S2, W3
pretend v S2, W3
pretty adj S2, W3
print v S2, W3
proud adj S2, W3
pub n S2, W3
question v S2, W3
quote v S2, W3
reasonably adv S2, W3
related adj S2, W3
rent n S2, W3
rent v S2, W3
retire v S2, W3
rough adj S2, W3
rush v S2, W3
sad adj S2, W3
sake n S2, W3
salary n S2, W3
salt n S2, W3
schedule n S2, W3
self n S2, W3
sheep n S2, W3
shirt n S2, W3
shopping n S2, W3
sleep n S2, W3
slight adj S2, W3
smell n S2, W3
smell v S2, W3
snow n S2, W3
solve v S2, W3
specifically adv S2, W3
split v S2, W3
square adj S2, W3
square n S2, W3
stair n S2, W3
statistic n S2, W3
stop n S2, W3
straight adj S2, W3
study n S2, W3
sudden adj S2, W3
sugar n S2, W3
suit n S2, W3
suspect v S2, W3
sweet adj S2, W3
switch v S2, W3
tail n S2, W3
tear v S2, W3
tie v S2, W3
tight adj S2, W3
tip n S2, W3
truck n S2, W3
trust v S2, W3
uncle n S2, W3
unemployed adj S2, W3
united adj S2, W3
unusual adj S2, W3
vacation n S2, W3
van n S2, W3
wake v S2, W3
waste n S2, W3
waste v S2, W3
watch n S2, W3
wedding n S2, W3
welcome adj S2, W3
wet adj S2, W3
wheel n S2, W3
whenever adv, conj S2, W3
willing adj S2, W3
wire n S2, W3
witness n S2, W3
worried adj S2, W3
writing n S2, W3
yellow adj S2, W3

【S2W4】
alarm n S2
amazing adj S2
any adv S2
apologize v S2
asleep adj S2
assignment n S2
average n S2
battery n S2
bean n S2
bike n S2
bin n S2
biscuit n S2
bite v S2
bloke n S2
bonus n S2
book v S2
boring adj S2
bucket n S2
bunch n S2
butter n S2
button n S2
calculation n S2
can n S2
cancel v S2
chap n S2
chat n S2
chemistry n S2
cheque n S2
chicken n S2
chocolate n S2
clever adj S2
clue n S2
complicated adj S2
cool v S2
copy v S2
cousin n S2
cow n S2
crazy adj S2
cross adj S2
cupboard n S2
cute adj S2
darling n S2
dear n S2
dig v S2
disgusting adj S2
dot n S2
doubt v S2
downstairs adv S2
easy adv S2
equal v S2
fancy v S2
forth adv S2
fridge n S2
garage n S2
good morning interjection S2
goodness n S2
gosh interjection S2
grandma n S2
half adv S2
homework n S2
honestly adv S2
honey n S2
horrible adj S2
hungry adj S2
ice cream n S2
interview v S2
juice n S2
kid v S2
literally adv S2
living n S2
lock n S2
lot n S2
lump n S2
marvellous adj S2
mate n S2
math n S2
maths n S2
mess n S2
mess v S2
miss n S2
mixed adj S2
mobile n S2
motorway n S2
nasty adj S2
neat adj S2
no way adv S2
nowadays adv S2
nowhere adv S2
object v S2
packet n S2
pardon interjection S2
park v S2
pen n S2
pencil n S2
personally adv S2
pie n S2
pig n S2
pile n S2
pint n S2
pizza n S2
pop v S2
potato n S2
prepared adj S2
providing conj S2
quid n S2
quote n S2
receipt n S2
ridiculous adj S2
right interjection S2
roughly adv S2
rub v S2
rubbish n S2
salad n S2
sandwich n S2
shame n S2
shower n S2
silly adj S2
sin n S2
smoking n S2
spare adj S2
spell v S2
spelling n S2
stamp n S2
super adj S2
swear v S2
sweet n S2
swimming n S2
taste v S2
telly n S2
terribly adv S2
text v S2
tin n S2
toilet n S2
tomato n S2
tremendous adj S2
trousers n S2
underneath prep, adv S2
upset adj S2
upset v S2
upstairs adv S2
washing n S2
way adv S2
weird adj S2
whatsoever adv S2
wherever adv S2
whoever pron S2
worry n S2
wrong adv S2

【S3W1】
addition n S3, W1
agency n S3, W1
analysis n S3, W1
association n S3, W1
capital n S3, W1
chairman n S3, W1
chapter n S3, W1
committee n S3, W1
considerable adj S3, W1
design v S3, W1
despite prep S3, W1
disease n S3, W1
division n S3, W1
enable v S3, W1
factor n S3, W1
fear n S3, W1
following adj S3, W1
foreign adj S3, W1
function n S3, W1
fund n S3, W1
growth n S3, W1
importance n S3, W1
indicate v S3, W1
industrial adj S3, W1
influence n S3, W1
note v S3, W1
official n S3, W1
per prep S3, W1
policy n S3, W1
provision n S3, W1
publish v S3, W1
royal adj S3, W1
smile v S3, W1
surface n S3, W1
technique n S3, W1
title n S3, W1
trade n S3, W1
traditional adj S3, W1
user n S3, W1
whom pron S3, W1

【S3W2】
absence n S3, W2
account v S3, W2
achievement n S3, W2
additional adj S3, W2
adopt v S3, W2
agent n S3, W2
approve v S3, W2
arise v S3, W2
artist n S3, W2
assessment n S3, W2
assistance n S3, W2
associate v S3, W2
atmosphere n S3, W2
attack v S3, W2
award n S3, W2
baseball n S3, W2
beauty n S3, W2
belief n S3, W2
beside prep S3, W2
border n S3, W2
breath n S3, W2
capacity n S3, W2
cell n S3, W2
chain n S3, W2
channel n S3, W2
characteristic n S3, W2
civil adj S3, W2
closely adv S3, W2
coach n S3, W2
coast n S3, W2
column n S3, W2
combination n S3, W2
combine v S3, W2
commercial adj S3, W2
commission n S3, W2
comparison n S3, W2
complex adj S3, W2
concentration n S3, W2
concept n S3, W2
conclude v S3, W2
conclusion n S3, W2
conflict n S3, W2
connection n S3, W2
consequence n S3, W2
construction n S3, W2
consumer n S3, W2
content n S3, W2
contribute v S3, W2
criminal adj S3, W2
crisis n S3, W2
critical adj S3, W2
criticism n S3, W2
crowd n S3, W2
daily adj S3, W2
damage n S3, W2
debt n S3, W2
demonstrate v S3, W2
deny v S3, W2
device n S3, W2
diet n S3, W2
direct v S3, W2
display n S3, W2
district n S3, W2
educational adj S3, W2
effectively adv S3, W2
elderly adj S3, W2
elsewhere adv S3, W2
emphasis n S3, W2
emphasize v S3, W2
employ v S3, W2
entire adj S3, W2
entry n S3, W2
equally adv S3, W2
error n S3, W2
escape v S3, W2
essential adj S3, W2
estimate n S3, W2
estimate v S3, W2
examine v S3, W2
exception n S3, W2
executive n S3, W2
exercise v S3, W2
existence n S3, W2
expectation n S3, W2
expense n S3, W2
experiment n S3, W2
expert n S3, W2
explanation n S3, W2
explore v S3, W2
extend v S3, W2
failure n S3, W2
faith n S3, W2
familiar adj S3, W2
fan n S3, W2
fashion n S3, W2
female adj S3, W2
finance n S3, W2
firm adj S3, W2
flight n S3, W2
flow n S3, W2
focus n S3, W2
focus v S3, W2
freedom n S3, W2
frequently adv S3, W2
fuel n S3, W2
gain v S3, W2
gather v S3, W2
generate v S3, W2
generation n S3, W2
guest n S3, W2
guide n S3, W2
hearing n S3, W2
household n S3, W2
ill adj S3, W2
immediate adj S3, W2
impact n S3, W2
implication n S3, W2
impose v S3, W2
improvement n S3, W2
incident n S3, W2
inflation n S3, W2
influence v S3, W2
initial adj S3, W2
initiative n S3, W2
injury n S3, W2
inner adj S3, W2
insist v S3, W2
instance n S3, W2
instruction n S3, W2
intention n S3, W2
introduction n S3, W2
island n S3, W2
issue v S3, W2
item n S3, W2
journey n S3, W2
key adj S3, W2
lack n S3, W2
largely adv S3, W2
lawyer n S3, W2
leadership n S3, W2
leave n S3, W2
licence n S3, W2
limit v S3, W2
link n S3, W2
link v S3, W2
lip n S3, W2
literature n S3, W2
location n S3, W2
lord n S3, W2
male adj S3, W2
manner n S3, W2
mark n S3, W2
match v S3, W2
merely adv S3, W2
minority n S3, W2
mission n S3, W2
moral adj S3, W2
murder n S3, W2
museum n S3, W2
narrow adj S3, W2
nation n S3, W2
negotiation n S3, W2
network n S3, W2
nevertheless adv S3, W2
object n S3, W2
obtain v S3, W2
ocean n S3, W2
offence n S3, W2
official adj S3, W2
opposition n S3, W2
overall adj S3, W2
painting n S3, W2
passenger n S3, W2
percent n S3, W2
perform v S3, W2
persuade v S3, W2
potential adj S3, W2
powerful adj S3, W2
practical adj S3, W2
presence n S3, W2
previously adv S3, W2
prisoner n S3, W2
promise n S3, W2
promote v S3, W2
provided conj S3, W2
pursue v S3, W2
quantity n S3, W2
rare adj S3, W2
reader n S3, W2
recall v S3, W2
recognition n S3, W2
record v S3, W2
reduction n S3, W2
reject v S3, W2
release n S3, W2
rely v S3, W2
representation n S3, W2
representative n S3, W2
request n S3, W2
revolution n S3, W2
rise n S3, W2
route n S3, W2
sample n S3, W2
satisfy v S3, W2
scientific adj S3, W2
scientist n S3, W2
score v S3, W2
search n S3, W2
secondary adj S3, W2
secret adj S3, W2
selection n S3, W2
sexual adj S3, W2
shadow n S3, W2
shake v S3, W2
sharp adj S3, W2
sign n S3, W2
significantly adv S3, W2
slip v S3, W2
slow v S3, W2
slowly adv S3, W2
software n S3, W2
soldier n S3, W2
solicitor n S3, W2
somewhat adv S3, W2
stare v S3, W2
state v S3, W2
strike n S3, W2
string n S3, W2
structure n S3, W2
studio n S3, W2
substantial adj S3, W2
succeed v S3, W2
suitable adj S3, W2
supply v S3, W2
supporter n S3, W2
surprise n S3, W2
test v S3, W2
threat n S3, W2
threaten v S3, W2
tone n S3, W2
topic n S3, W2
tour n S3, W2
trade v S3, W2
transfer v S3, W2
trend n S3, W2
trial n S3, W2
unique adj S3, W2
unlikely adj S3, W2
vary v S3, W2
vast adj S3, W2
victim n S3, W2
vision n S3, W2
visit n S3, W2
visitor n S3, W2
volume n S3, W2
warn v S3, W2
warning n S3, W2
wave n S3, W2
weak adj S3, W2
weapon n S3, W2
welfare n S3, W2
white n S3, W2
winner n S3, W2
withdraw v S3, W2
writer n S3, W2

【S3W3】
acceptable adj S3, W3
acknowledge v S3, W3
ad n S3, W3
adequate adj S3, W3
advertise v S3, W3
adviser n S3, W3
airport n S3, W3
album n S3, W3
alter v S3, W3
angle n S3, W3
angry adj S3, W3
announcement n S3, W3
anxiety n S3, W3
anxious adj S3, W3
appeal v S3, W3
approximate adj S3, W3
architecture n S3, W3
armed adj S3, W3
aside adv S3, W3
assist v S3, W3
aunt n S3, W3
automatically adv S3, W3
badly adv S3, W3
behalf n S3, W3
behave v S3, W3
bend v S3, W3
bitter adj S3, W3
blow n S3, W3
bomb n S3, W3
breathe v S3, W3
buyer n S3, W3
calm adj S3, W3
camp n S3, W3
CD n S3, W3
ceiling n S3, W3
centimetre n S3, W3
certificate n S3, W3
challenge v S3, W3
charity n S3, W3
chart n S3, W3
chemical n S3, W3
classroom n S3, W3
cloud n S3, W3
comment v S3, W3
communicate v S3, W3
compete v S3, W3
competitive adj S3, W3
complaint n S3, W3
concert n S3, W3
confident adj S3, W3
confusion n S3, W3
consistent adj S3, W3
constant adj S3, W3
constantly adv S3, W3
consult v S3, W3
continuous adj S3, W3
convince v S3, W3
cookie n S3, W3
cooperation n S3, W3
corridor n S3, W3
cottage n S3, W3
countryside n S3, W3
credit card n S3, W3
crew n S3, W3
cross n S3, W3
curtain n S3, W3
curve n S3, W3
cycle n S3, W3
damage v S3, W3
dare v S3, W3
database n S3, W3
date v S3, W3
defend v S3, W3
delivery n S3, W3
deposit n S3, W3
depth n S3, W3
deserve v S3, W3
desperate adj S3, W3
disabled adj S3, W3
disappointed adj S3, W3
disaster n S3, W3
discipline n S3, W3
distinguish v S3, W3
downtown adv S3, W3
drag v S3, W3
drawing n S3, W3
dream v S3, W3
dust n S3, W3
DVD n S3, W3
efficient adj S3, W3
elect v S3, W3
electronic adj S3, W3
elevator n S3, W3
emergency n S3, W3
emotional adj S3, W3
engineer n S3, W3
engineering n S3, W3
entertainment n S3, W3
entitle v S3, W3
entrance n S3, W3
evil adj S3, W3
excitement n S3, W3
expand v S3, W3
extension n S3, W3
extraordinary adj S3, W3
extreme adj S3, W3
favourite adj S3, W3
fee n S3, W3
festival n S3, W3
file v S3, W3
fire v S3, W3
fixed adj S3, W3
formula n S3, W3
fortune n S3, W3
frame n S3, W3
free v S3, W3
freeze v S3, W3
fund v S3, W3
gasoline n S3, W3
gay adj S3, W3
gene n S3, W3
gentle adj S3, W3
genuine adj S3, W3
gold adj S3, W3
gradually adv S3, W3
grammar n S3, W3
grateful adj S3, W3
guard n S3, W3
guidance n S3, W3
guitar n S3, W3
habit n S3, W3
harm n S3, W3
healthy adj S3, W3
heaven n S3, W3
hers pron S3, W3
hit n S3, W3
ideal adj S3, W3
illness n S3, W3
imagination n S3, W3
impress v S3, W3
indication n S3, W3
inform v S3, W3
initially adv S3, W3
inspector n S3, W3
intelligence n S3, W3
invest v S3, W3
judge v S3, W3
jury n S3, W3
justify v S3, W3
keen adj S3, W3
kilometre n S3, W3
kiss v S3, W3
knife n S3, W3
label n S3, W3
lake n S3, W3
lane n S3, W3
layer n S3, W3
left adv S3, W3
left n S3, W3
lend v S3, W3
lie v S3, W3
lift n S3, W3
live adj S3, W3
loose adj S3, W3
lower v S3, W3
mail n S3, W3
mall n S3, W3
marketing n S3, W3
maximum adj S3, W3
mechanism n S3, W3
mirror n S3, W3
mixture n S3, W3
monitor v S3, W3
mood n S3, W3
motor n S3, W3
mountain n S3, W3
musical adj S3, W3
native adj S3, W3
naturally adv S3, W3
negotiate v S3, W3
neighbourhood n S3, W3
nerve n S3, W3
nervous adj S3, W3
objective n S3, W3
occasional adj S3, W3
occupation n S3, W3
one another pron S3, W3
oppose v S3, W3
pan n S3, W3
personality n S3, W3
photo n S3, W3
photocopy n S3, W3
photocopy v S3, W3
phrase n S3, W3
pitch n S3, W3
platform n S3, W3
pleasant adj S3, W3
poem n S3, W3
pop n S3, W3
practise v S3, W3
pray v S3, W3
prayer n S3, W3
preparation n S3, W3
pride n S3, W3
printer n S3, W3
proceed v S3, W3
professor n S3, W3
promotion n S3, W3
proof n S3, W3
publicity n S3, W3
pure adj S3, W3
purely adv S3, W3
qualify v S3, W3
quietly adv S3, W3
react v S3, W3
recommendation n S3, W3
register v S3, W3
regularly adv S3, W3
relative n S3, W3
relax v S3, W3
reply n S3, W3
rescue v S3, W3
resident n S3, W3
resistance n S3, W3
rest v S3, W3
retirement n S3, W3
review v S3, W3
rope n S3, W3
sand n S3, W3
saving n S3, W3
secret n S3, W3
secure adj S3, W3
seed n S3, W3
sensible adj S3, W3
sensitive adj S3, W3
severe adj S3, W3
shelf n S3, W3
shell n S3, W3
shift v S3, W3
shortly adv S3, W3
slide v S3, W3
smoke n S3, W3
solid adj S3, W3
soul n S3, W3
specialist n S3, W3
steal v S3, W3
steel n S3, W3
step v S3, W3
stir v S3, W3
stomach n S3, W3
store v S3, W3
stress n S3, W3
stress v S3, W3
stretch v S3, W3
strike v S3, W3
struggle n S3, W3
submit v S3, W3
suit v S3, W3
surprising adj S3, W3
tackle v S3, W3
tape n S3, W3
tear n S3, W3
temporary adj S3, W3
tendency n S3, W3
tennis n S3, W3
throat n S3, W3
tie n S3, W3
tongue n S3, W3
tower n S3, W3
transaction n S3, W3
tube n S3, W3
valley n S3, W3
vegetable n S3, W3
violent adj S3, W3
wave v S3, W3
weigh v S3, W3
wide adv S3, W3
wind v S3, W3
wooden adj S3, W3
workshop n S3, W3
worse adv S3, W3

【S3W4】
activist n S3
admire v S3
advert n S3
advertisement n S3
aggressive adj S3
ambulance n S3
annoy v S3
anticipate v S3
anyhow adv S3
apology n S3
artificial adj S3
ashamed adj S3
assistant n S3
automatic adj S3
awake adj S3
awkward adj S3
backwards adv S3
bacon n S3
bake v S3
balance v S3
bang v S3
bang n S3
basket n S3
bat n S3
beard n S3
beat n S3
beef n S3
beforehand adv S3
bet n S3
bite n S3
blade n S3
blank adj S3
bless v S3
block v S3
blonde adj S3
boil v S3
boiler n S3
boiling adj S3
boom n S3
bored adj S3
bounce v S3
boyfriend n S3
brave adj S3
breast n S3
brush n S3
brush v S3
buddy n S3
bug n S3
builder n S3
bump v S3
burn n S3
butcher n S3
bye n S3
calculator n S3
calendar n S3
candle n S3
candy n S3
cap n S3
carrot n S3
cartoon n S3
cash v S3
celebration n S3
cereal n S3
chase v S3
cheat v S3
chemist n S3
cherry n S3
chop v S3
chuck v S3
cinema n S3
cleaner n S3
clerk n S3
click v S3
closed adj S3
closet n S3
cloth n S3
coin n S3
collapse v S3
collar n S3
confused adj S3
confusing adj S3
congratulation n S3
considerably adv S3
convenient adj S3
cooker n S3
corn n S3
correct v S3
counter n S3
courage n S3
crack v S3
crash n S3
cruel adj S3
curious adj S3
cushion n S3
daft adj S3
dead adv S3
decent adj S3
definite adj S3
deliberately adv S3
dentist n S3
devil n S3
diagram n S3
diamond n S3
diary n S3
directory n S3
dirt n S3
disagree v S3
discount n S3
divorce n S3
double v S3
draw n S3
drawer n S3
drunk adj S3
duck n S3
dude n S3
dull adj S3
dumb adj S3
dump v S3
electrical adj S3
embarrassed adj S3
encouraging adj S3
enjoyable adj S3
enthusiastic adj S3
envelope n S3
escape n S3
essay n S3
exact adj S3
excuse n S3
exit n S3
experienced adj S3
fancy adj S3
fantastic adj S3
fascinating adj S3
feedback n S3
fence n S3
fetch v S3
filthy adj S3
fine adv S3
finish n S3
firstly adv S3
fish v S3
fishing n S3
flash v S3
forgive v S3
fork n S3
formally adv S3
fortnight n S3
fortunate adj S3
frankly adv S3
freezer n S3
frightened adj S3
fry v S3
funeral n S3
fuss n S3
gang n S3
garbage n S3
garlic n S3
gear n S3
girlfriend n S3
glove n S3
good night interjection S3
goodbye interjection S3
gorgeous adj S3
gram n S3
grandad n S3
grandfather n S3
grandmother n S3
grandpa n S3
granny n S3
graph n S3
grocery n S3
gross adj S3
guarantee n S3
guess n S3
halfway adj, adv S3
handbag n S3
handle n S3
handy adj S3
heat v S3
heater n S3
heating n S3
high adv S3
highway n S3
hook n S3
hook v S3
hopeless adj S3
hurry n S3
hurry v S3
ideally adv S3
idiot n S3
incredible adj S3
incredibly adv S3
inside n S3
instant adj S3
intelligent adj S3
iron v S3
jam n S3
joke v S3
jump n S3
jumper n S3
kettle n S3
keyboard n S3
kick n S3
kit n S3
lab n S3
ladder n S3
lamb n S3
lamp n S3
laugh n S3
lazy adj S3
lean v S3
lick v S3
lid n S3
lie n S3
lighting n S3
lively adj S3
log n S3
logical adj S3
lonely adj S3
lorry n S3
loud adv S3
lounge n S3
luckily adv S3
lunchtime n S3
madam n S3
mail v S3
medium adj S3
menu n S3
messy adj S3
midnight n S3
millimetre n S3
misery n S3
mommy n S3
mud n S3
mushroom n S3
nail n S3
naked adj S3
naughty adj S3
nicely adv S3
nil n S3
noisy adj S3
nonsense n S3
nope adv S3
nuisance n S3
nut n S3
objection n S3
odds n S3
onion n S3
opening n S3
orange n S3
organized adj S3
ounce n S3
outside n S3
oven n S3
overtime n S3
pad n S3
panic n S3
pants n S3
parcel n S3
parking n S3
patience n S3
peaceful adj S3
pepper n S3
petrol n S3
physically adv S3
physics n S3
piano n S3
pill n S3
pin n S3
pity n S3
plug n S3
polite adj S3
pond n S3
post v S3
post office n S3
poster n S3
practically adv S3
pregnant adj S3
presume v S3
pudding n S3
punch v S3
purple adj S3
purse n S3
queue n S3
quick adv S3
quit v S3
racing n S3
rain v S3
realistic adj S3
recipe n S3
refrigerator n S3
regard n S3
registration n S3
relieve v S3
repair v S3
reporter n S3
reserve n S3
rice n S3
ride n S3
rip v S3
rob v S3
rubber n S3
rude adj S3
ruin v S3
sack n S3
sail v S3
satisfied adj S3
sauce n S3
sausage n S3
scared adj S3
schedule v S3
scratch v S3
scream v S3
screw n S3
script n S3
seal n S3
secondly adv S3
sew v S3
shave v S3
shed n S3
shine v S3
shocked adj S3
shocking adj S3
shove v S3
signature n S3
silver n S3
singer n S3
sink n S3
skirt n S3
slice n S3
slide n S3
slim adj S3
slip n S3
soap n S3
sock n S3
sore adj S3
soup n S3
spare v S3
spill v S3
spin v S3
spoil v S3
spoon n S3
spot v S3
spray v S3
squeeze v S3
stall n S3
starve v S3
stay n S3
steak n S3
steep adj S3
stick n S3
stiff adj S3
still adj S3
straightforward adj S3
straw n S3
strawberry n S3
strict adj S3
stroke n S3
strongly adv S3
suck v S3
supermarket n S3
supper n S3
sure adv S3
suspicious adj S3
swap v S3
swim v S3
switch n S3
tablet n S3
tap n S3
taxi n S3
tent n S3
theirs pron S3
tidy adj S3
tile n S3
tip v S3
toast n S3
toe n S3
ton n S3
towel n S3
toy n S3
trailer n S3
trainer n S3
translate v S3
trash n S3
tray n S3
treat n S3
trick n S3
tricky adj S3
try n S3
tune n S3
twist v S3
tyre n S3
ugly adj S3
unbelievable adj S3
unfair adj S3
unfortunate adj S3
unhappy adj S3
uniform n S3
urgent adj S3
vague adj S3
vet n S3
wander v S3
wardrobe n S3
whisky n S3
wicked adj S3
windy adj S3
wipe v S3
wise adj S3
wish n S3
wool n S3
worrying adj S3
wrap v S3
youngster n S3

【W1S4】
authority n W1
federal adj W1
institution n W1
king n W1
program n W1
reveal v W1
